Category,CDM Product Type,ISDA Taxonomy Name (v2)
Equity Derivatives,Vanilla Equity Option (Single Name),EquityOption_PriceReturnBasicPerformance_SingleName
Equity Derivatives,Vanilla Equity Option (Index),EquityOption_PriceReturnBasicPerformance_SingleIndex
Equity Derivatives,Vanilla Equity Option (Basket),EquityOption_PriceReturnBasicPerformance_Basket
Equity Derivatives,Variance Option (Single Name),EquityOption_ParameterReturnVariance_SingleName
Equity Derivatives,Variance Option (Index),EquityOption_ParameterReturnVariance_SingleIndex
Equity Derivatives,Variance Option (Basket),Qualify_EquityOption_ParameterReturnVariance_Basket
Equity Derivatives,Volatility Option (Single Name),EquityOption_ParameterReturnVolatility_SingleName
Equity Derivatives,Volatility Option (Index),EquityOption_ParameterReturnVolatility_SingleIndex
Equity Derivatives,Volatility Option (Basket),Qualify_EquityOption_ParameterReturnVolatility_Basket
Equity Derivatives,Correlation Option (Basket),Qualify_EquityOption_ParameterReturnCorrelation_Basket
Equity Derivatives,Dividend Option (Single Name),Qualify_EquityOption_ParameterReturnDividend_SingleName
Equity Derivatives,Dividend Option (Index),Qualify_EquityOption_ParameterReturnDividend_SingleIndex
Equity Derivatives,Dividend Option (Basket),Qualify_EquityOption_ParameterReturnDividend_Basket
Equity Derivatives,Exotic/Other Equity Options,Qualify_Equity_OtherOption
Equity Derivatives,Equity Forward,Qualify_BaseProduct_EquityForward
Equity Derivatives,FX Spot/Forward,ForeignExchange_Forward / ForeignExchange_Spot
Equity Derivatives,Non-Deliverable Forward (NDF),ForeignExchange_NDF
Equity Derivatives,FX Swap,ForeignExchange_Swap
Foreign Exchange Derivatives,Non-Deliverable Swap (NDS),ForeignExchange_NDS
Foreign Exchange Derivatives,Vanilla FX Option,ForeignExchange_VanillaOption
Foreign Exchange Derivatives,Non-Deliverable Option (NDO),ForeignExchange_NDO
Foreign Exchange Derivatives,Variance Swap (on FX rate),ForeignExchange_SimpleExotic_Vol/Var
Foreign Exchange Derivatives,Volatility Swap (on FX rate),ForeignExchange_SimpleExotic_Vol/Var
Foreign Exchange Derivatives,Correlation Swap (basket of FX rates),"(No direct ISDA synonym, but modeled)"
Foreign Exchange Derivatives,Fixed-Float Commodity Swap,Commodity_Swap_FixedFloat
Foreign Exchange Derivatives,Basis Commodity Swap (Float-Float),Commodity_Swap_Basis
Foreign Exchange Derivatives,Commodity Forward,Commodity_Forward
Commodity Derivatives,Commodity Option (Vanilla),Commodity_Option
Commodity Derivatives,Commodity Swaption,Commodity_Swaption
Commodity Derivatives,Securities Lending,"(No direct ISDA synonym, but modeled)"
Commodity Derivatives,Repo,"(No direct ISDA synonym, but modeled)"
Commodity Derivatives,Buy/Sell Back,"(No direct ISDA synonym, but modeled)"
